recipe_id,curated_ingredient_id
15524,1946
15524,1952
15524,1943
15525,1967
15525,2190
15525,1964
15525,1968
15525,1976
15525,1950
15525,1984
15525,1955
15525,1946
15525,2135
15525,1952
15525,1944
15525,1990
15525,1981
15525,1974
15525,1943
15525,1956
15526,1946
15526,1971
15526,2063
15526,2221
15526,1965
15526,1952
15526,2075
15526,1983
15527,1947
15527,2052
15527,1946
15527,2054
15527,1944
15527,2342
15527,1990
15527,1986
15527,1943
15527,1993
15528,1947
15528,1950
15528,1952
15528,1986
15528,1981
15528,1974
15528,1943
15528,2226
15529,1947
15529,1972
15529,2000
15529,1946
15529,1970
15529,1952
15529,1944
15529,2004
15529,1974
15529,1994
15529,2199
15529,1963
15530,2024
15530,2057
15530,2012
15531,1967
15531,2076
15531,2553
15531,1947
15531,1964
15531,1955
15531,1998
15531,1954
15531,1948
15531,2175
15531,1946
15531,1944
15531,1943
15531,1989
15531,1993
15531,1961
15531,2003
15532,2298
15532,1973
15532,1947
15532,2311
15532,1982
15532,2045
15532,2496
15532,2133
15532,1988
15532,1952
15532,1944
15532,1974
15532,1943
15533,1947
15533,1946
15533,1970
15533,1952
15533,1986
15533,1974
15533,1943
15534,1947
15534,1945
15534,1950
15534,1955
15534,1954
15534,1946
15534,1981
15534,2011
15535,1953
15535,1969
15535,1973
15535,1945
15535,2032
15535,1950
15535,2012
15535,1954
15535,1985
15535,1948
15535,1965
15535,1943
15535,1966
15535,2019
15535,1975
15535,1958
15535,1961
15535,1960
15535,1949
15535,2027
15535,2060
15536,2187
15536,2036
15536,2116
15536,1952
15536,1944
15536,2013
15536,2073
15536,1956
15536,1960
15537,1987
15537,1947
15537,1955
15537,2264
15537,2036
15537,1946
15537,2208
15537,1979
15537,1952
15537,2047
15537,1974
15537,1943
15537,2156
15537,2008
15537,1956
15538,1987
15538,1947
15538,1980
15538,1950
15538,1955
15538,1954
15538,2152
15538,2216
15538,1946
15538,2153
15538,2001
15538,2016
15538,1952
15538,1944
15538,1990
15538,1981
15538,1994
15538,1996
15538,1943
15538,2005
15538,2261
15538,1993
15538,2011
15539,2165
15539,2039
15539,1947
15539,1972
15539,1968
15539,1998
15539,1977
15539,1946
15539,1944
15539,1963
15539,1943
15539,2093
15539,1951
15540,1947
15540,1980
15540,1950
15540,1954
15540,1948
15540,1943
15540,2008
15540,2011
15541,1962
15541,1969
15541,1973
15541,1945
15541,2045
15541,1948
15541,2031
15541,1943
15541,1966
15541,1975
15541,2017
15541,1949
15542,1972
15542,1950
15542,1954
15542,1985
15542,2036
15542,1946
15542,1970
15542,1995
15542,1944
15542,2342
15542,1943
15542,2003
15543,1967
15543,1980
15543,1950
15543,1997
15543,1944
15544,1947
15544,1982
15544,1998
15544,1946
15544,1970
15544,1952
15544,1986
15544,1996
15544,1943
15544,1993
15544,1951
15545,1972
15545,2000
15545,1982
15545,1995
15545,2168
15545,1963
15546,1953
15546,1969
15546,1948
15546,2585
15546,1943
15546,1961
15546,1949
15547,2371
15547,2068
15547,2336
15547,1983
15547,1960
15547,1951
15547,1949
15548,1947
15548,2046
15548,2136
15548,1964
15548,1946
15548,1943
15548,2041
15549,1953
15549,1987
15549,1947
15549,1972
15549,2000
15549,1976
15549,1950
15549,1946
15549,1970
15549,1944
15549,2004
15549,1986
15549,1981
15549,1974
15549,2134
15549,1963
15549,1943
15549,2226
15550,2403
15550,1955
15550,1946
15550,1952
15550,1944
15550,1963
15550,1943
15550,1956
15550,2038
15550,1951
15551,1947
15551,1950
15551,1946
15551,1970
15551,2099
15551,2016
15551,1992
15551,1952
15551,1944
15551,2112
15551,2008
15551,1956
15551,2033
15551,2286
15552,1950
15552,1954
15552,1985
15552,2001
15552,2324
15552,1995
15552,2092
15552,1944
15552,1989
15553,1950
15553,1954
15553,1985
15553,1951
15553,2020
15554,2419
15554,1987
15554,2044
15554,2278
15554,2205
15554,2069
15554,2108
15554,1994
15554,1943
15554,1949
15555,2114
15555,1991
15555,1972
15555,1945
15555,1950
15555,2082
15555,1954
15555,1985
15555,1981
15555,2140
15555,2230
15556,1987
15556,1947
15556,1950
15556,1955
15556,2267
15556,1946
15556,1970
15556,1952
15556,1981
15556,1943
15556,2025
15556,1956
15556,2020
15557,2143
15557,1948
15557,2141
15557,2056
15557,2084
15557,1949
15558,1954
15558,1948
15558,1995
15558,1986
15558,1974
15558,2113
15558,1943
15558,2003
15559,1947
15559,2029
15559,1968
15559,1955
15559,1948
15559,2116
15559,1946
15559,1995
15559,1944
15559,2013
15559,2068
15559,1943
15559,1983
15559,2093
15559,1960
15560,1947
15560,1998
15560,2179
15560,1946
15560,1970
15560,1952
15560,1974
15560,2021
15560,1943
15561,1945
15561,1978
15561,1950
15561,1981
15561,1943
15561,2258
15561,2169
15562,1969
15562,1945
15562,2032
15562,1980
15562,1950
15562,1944
15562,2158
15563,1950
15563,1954
15563,2130
15563,2087
15563,2092
15563,1944
15563,1989
15563,1956
15563,2015
15564,2055
15564,1947
15564,1957
15564,1945
15564,2032
15564,1978
15564,1955
15564,1977
15564,1946
15564,1986
15564,1943
15564,1993
15564,1960
15564,2155
15565,1991
15565,2034
15565,1964
15565,1945
15565,1984
15565,1946
15565,2079
15565,2351
15565,1944
15565,1943
15565,1960
15566,1972
15566,2000
15566,1945
15566,1950
15566,1946
15566,1965
15566,2325
15566,1981
15566,1963
15567,1947
15567,1957
15567,1978
15567,1982
15567,2026
15567,1952
15567,1943
15568,1967
15568,2310
15568,1947
15568,1968
15568,1976
15568,1944
15568,1990
15568,1943
15568,1961
15568,1951
15568,2003
15569,1968
15569,1955
15569,2115
15569,2116
15569,1946
15569,1971
15569,2002
15569,1952
15569,1944
15569,2013
15569,2014
15569,2023
15569,1983
15569,2091
15570,1967
15570,2039
15570,1947
15570,1977
15570,1946
15570,1970
15570,1997
15570,1944
15570,1943
15570,1956
15570,2038
15570,1949
15571,2114
15571,1947
15571,1980
15571,1950
15571,1948
15571,1952
15571,1944
15571,1943
15572,1991
15572,1950
15572,1955
15572,1954
15572,1985
15572,1946
15572,2197
15572,1956
15573,1955
15573,1946
15573,1952
15573,1944
15573,1999
15573,1943
15573,1956
15574,1947
15574,1978
15574,1946
15574,2099
15574,2002
15574,2182
15574,2001
15574,1979
15574,1952
15574,1944
15574,1951
15575,2236
15575,1947
15575,1964
15575,1984
15575,2052
15575,2150
15575,1959
15575,1955
15575,1977
15575,1946
15575,1971
15575,1952
15575,1944
15575,2013
15575,1999
15575,2229
15575,1943
15575,1956
15576,1947
15576,1976
15576,1955
15576,1946
15576,2001
15576,1952
15576,1944
15576,1943
15576,1956
15577,1947
15577,2244
15577,1968
15577,1944
15577,1951
15578,2366
15578,2006
15578,1943
15579,1953
15579,2088
15579,1962
15579,1957
15579,1945
15579,2100
15579,1948
15579,2014
15579,2138
15579,1963
15579,1943
15579,1949
15580,1987
15580,2006
15580,1951
15581,2162
15581,1950
15581,1946
15581,1965
15581,1952
15581,1981
15581,1943
15581,2333
15582,1953
15582,1967
15582,1947
15582,1964
15582,1945
15582,1950
15582,1984
15582,1955
15582,2263
15582,1998
15582,1954
15582,1985
15582,2026
15582,1946
15582,1952
15582,1944
15582,2169
15582,1951
15583,1947
15583,1964
15583,1945
15583,1968
15583,1978
15583,1955
15583,1977
15583,2065
15583,1946
15583,1971
15583,2412
15583,2135
15583,1952
15583,1944
15583,2120
15583,1943
15583,1956
15583,2038
15583,2041
15583,1951
15584,1991
15584,1980
15584,1950
15584,1948
15584,2042
15584,1963
15584,1949
15585,2024
15585,2207
15585,1947
15585,1952
15585,1944
15585,1943
15585,2053
15586,1977
15586,1946
15586,1970
15586,2135
15586,1952
15586,1944
15586,1943
15586,1961
15586,1951
15587,1967
15587,1972
15587,1948
15587,1997
15587,1952
15587,1944
15587,1943
15587,2230
15588,1947
15588,2029
15588,1955
15588,2104
15588,1977
15588,1946
15588,1944
15588,2031
15588,1990
15588,2014
15588,1994
15588,2176
15588,1943
15588,2015
15588,1960
15588,2027
15589,2055
15589,1947
15589,2173
15589,1957
15589,1950
15589,2042
15589,1995
15589,1944
15589,2022
15589,1963
15589,1943
15589,1960
15589,2518
15590,1947
15590,1945
15590,1982
15590,1955
15590,1954
15590,1946
15590,1944
15590,1943
15590,2169
15590,2011
15591,1959
15591,1998
15591,1958
15591,1951
15591,1949
15591,2060
15592,1954
15592,2259
15592,2002
15593,2111
15593,1954
15593,1948
15593,2040
15593,2010
15593,1949
15593,2060
15594,2244
15594,1964
15594,1955
15594,1998
15594,1946
15594,1971
15594,2063
15594,1943
15594,2246
15594,1961
15595,2034
15595,2039
15595,1952
15595,1944
15595,1943
15595,1960
15595,1951
15596,1967
15596,2190
15596,1947
15596,1998
15596,1946
15596,2054
15596,1944
15596,2073
15596,1943
15596,1983
15596,1960
15596,1951
15596,2003
15597,1967
15597,1947
15597,1959
15597,1977
15597,1946
15597,2167
15597,2281
15597,1944
15597,1943
15597,1956
15597,2038
15597,1961
15597,1951
15598,1947
15598,1955
15598,1946
15598,1952
15598,1944
15598,2021
15598,1943
15598,2155
15599,1946
15599,1970
15599,2084
15599,1960
15599,2027
15600,1953
15600,1962
15600,1945
15600,2077
15600,1954
15600,1948
15600,2240
15600,2086
15600,1943
15600,1958
15600,2011
15600,2160
15600,1949
15601,1957
15601,1946
15601,1970
15601,1971
15601,1965
15601,1979
15601,2075
15601,2023
15601,2061
15601,1983
15602,1945
15602,1950
15602,1946
15602,1965
15602,1981
15602,1943
15602,2025
15603,2006
15603,2142
15603,1951
15603,2159
15603,1949
15604,1947
15604,1945
15604,1950
15604,1955
15604,1946
15604,2079
15604,1952
15604,1981
15604,1943
15605,1967
15605,1980
15605,1950
15605,2087
15605,1944
15605,2015
15606,1953
15606,1947
15606,2046
15606,1964
15606,1945
15606,1968
15606,1976
15606,1980
15606,1950
15606,1984
15606,1944
15606,1943
15607,1988
15607,1960
15607,1951
15608,1967
15608,2039
15608,1997
15608,2062
15608,2074
15608,1951
15609,1945
15609,1980
15609,1950
15610,1967
15610,1947
15610,1968
15610,1976
15610,2106
15610,1952
15610,1994
15610,2176
15610,2393
15610,1943
15610,1951
15611,2088
15611,2262
15611,2284
15611,2014
15611,2138
15611,2101
15612,1967
15612,1980
15612,1950
15612,1954
15612,2130
15612,2121
15612,2098
15612,1997
15613,1953
15613,1947
15613,1955
15613,1948
15613,1946
15613,2224
15613,1995
15613,1944
15613,1974
15613,1943
15613,1961
15614,2069
15615,1947
15615,1976
15615,1995
15615,1979
15615,1944
15615,1943
15615,2460
15615,1960
15615,1949
15615,2027
15616,1987
15616,1972
15616,2000
15616,2046
15616,1980
15616,1950
15616,1948
15616,1946
15616,1970
15616,1990
15616,1963
15616,1961
15617,1987
15617,1973
15617,1965
15617,2362
15617,2019
15617,1951
15618,2024
15618,1947
15618,2036
15618,2128
15618,1944
15618,1943
15618,2183
15618,2025
15618,1956
15619,1953
15619,1969
15619,1957
15619,1945
15619,2012
15619,1948
15619,1958
15619,1949
15620,1969
15620,1957
15620,1945
15620,1948
15620,2035
15620,1958
15620,1949
15621,1951
15621,1949
15622,1953
15622,1962
15622,1969
15622,1945
15622,2111
15622,2129
15622,1948
15622,2105
15622,2086
15622,1943
15622,1966
15622,1975
15622,1958
15622,2017
15622,1949
15622,2009
15623,1953
15623,1945
15623,1950
15623,2143
15623,1954
15623,1985
15623,1963
15623,1943
15623,1966
15623,2252
15623,1975
15623,1958
15623,1949
15624,2058
15624,2055
15624,2088
15624,2007
15624,1959
15624,1955
15624,1960
15624,1949
15625,1955
15625,1977
15625,1946
15625,1952
15625,2047
15625,1944
15625,1990
15625,2030
15625,2073
15625,1956
15625,1960
15626,1987
15626,1950
15626,1955
15626,1946
15626,2125
15626,1944
15626,1981
15626,2302
15626,1996
15626,2005
15626,1956
15626,1951
15627,1967
15627,2287
15627,2076
15627,1947
15627,1964
15627,1952
15627,1944
15627,1943
15627,1993
15627,1956
15627,2033
15628,2472
15628,1967
15628,1947
15628,1955
15628,1946
15628,1971
15628,1952
15628,1944
15628,1943
15628,2235
15628,1951
15629,1964
15629,1984
15629,1979
15629,1944
15629,1994
15629,2176
15629,2113
15629,1943
15629,2266
15630,2204
15630,2299
15631,1947
15631,1948
15631,2081
15631,1965
15631,1995
15631,1979
15631,2222
15631,1943
15631,1949
15632,2114
15632,1964
15632,1945
15632,1984
15633,1948
15633,1992
15633,1958
15633,1949
15634,2102
15634,2204
15634,1959
15634,1988
15634,2050
15634,1943
15634,1958
15635,1973
15635,2045
15635,2177
15635,2014
15635,1951
15635,1949
15636,1947
15636,1978
15636,1955
15636,1946
15636,1952
15636,2021
15636,1943
15637,1948
15637,2040
15637,2002
15637,2006
15637,2084
15638,2102
15638,2007
15638,2083
15638,1962
15638,2387
15638,1948
15638,1943
15638,2445
15638,2379
15638,1958
15638,1949
15639,2113
15639,1943
15639,1960
15639,1951
15639,2027
15640,1953
15640,1945
15640,1950
15640,1955
15640,1954
15640,1985
15640,1948
15640,1946
15640,1974
15640,2149
15640,1943
15640,1993
15641,1987
15641,1947
15641,1950
15641,1946
15641,1981
15641,2112
15641,1943
15642,1978
15642,1955
15642,1946
15642,1971
15642,1965
15642,1952
15642,2023
15642,1983
15642,2147
15643,1945
15643,1950
15643,1954
15643,1985
15643,1988
15643,2415
15643,1943
15643,1966
15643,1975
15643,1958
15643,2017
15643,1951
15643,1949
15644,1953
15644,1945
15644,2012
15644,2143
15644,1948
15644,2086
15644,1943
15644,1966
15644,2252
15644,1975
15644,1958
15644,1949
15645,1991
15645,1947
15645,1964
15645,1945
15645,1984
15645,1944
15645,1943
15645,1966
15646,1953
15646,1945
15646,1948
15646,1958
15646,1949
15647,1953
15647,2058
15647,2007
15647,1945
15647,1959
15647,1954
15647,1971
15647,2161
15647,1992
15647,1943
15647,2067
15647,1951
15648,1947
15648,1945
15648,1955
15648,1946
15648,1965
15648,1952
15648,1990
15648,1974
15648,1943
15648,2156
15648,2025
15648,1951
15649,2029
15649,1948
15649,1965
15649,1979
15649,1952
15649,1943
15649,1960
15650,2211
15650,1947
15650,1964
15650,1950
15650,1955
15650,1954
15650,1946
15650,2010
15650,1965
15650,1952
15650,1944
15650,1981
15650,1943
15650,1993
15650,2041
15651,2078
15651,1972
15651,2163
15651,1980
15651,1950
15651,1946
15651,1970
15651,2092
15651,1952
15651,1990
15651,2243
15651,1999
15651,1943
15651,1951
15651,1949
15651,2037
15652,1947
15652,1945
15652,1950
15652,1982
15652,2016
15652,1981
15652,1943
15653,1962
15653,1945
15653,1948
15653,1958
15653,1949
15654,1991
15654,1947
15654,1955
15654,1977
15654,1946
15654,2001
15654,1944
15654,2174
15654,1943
15654,1956
15654,1951
15655,1953
15655,1947
15655,1978
15655,1977
15655,1948
15655,2087
15655,1988
15655,2006
15655,1995
15655,1963
15655,1943
15655,2226
15655,2015
15655,1961
15656,1953
15656,1948
15656,1952
15656,1943
15656,2008
15657,1967
15657,2076
15657,2190
15657,1947
15657,1964
15657,1968
15657,1944
15657,2004
15657,1943
15657,1961
15657,2003
15658,1953
15658,1962
15658,1954
15658,1948
15658,1943
15658,1961
15658,2011
15659,2088
15659,1957
15659,1955
15659,1946
15659,1971
15659,1979
15659,1944
15659,2014
15659,2138
15659,1983
15660,1947
15660,1964
15660,1945
15660,1968
15660,1976
15660,1982
15660,1984
15660,1948
15660,2175
15660,1944
15660,1990
15660,1974
15660,1943
15660,1966
15660,1993
15660,1951
15661,1957
15661,1948
15661,1971
15661,1994
15661,2416
15661,2156
15661,1983
15661,1961
15661,1951
15662,1987
15662,1947
15662,1950
15662,2070
15662,1946
15662,1952
15662,1990
15662,1974
15662,1963
15662,1943
15662,1956
15663,1947
15663,1972
15663,2000
15663,1945
15663,2029
15663,1948
15663,1963
15663,2025
15664,1947
15664,1946
15664,1970
15664,1979
15664,2003
15665,1991
15665,1947
15665,1964
15665,1978
15665,1984
15665,1955
15665,1946
15665,1944
15665,1943
15665,1956
15666,1967
15666,1968
15666,1976
15666,1955
15666,1946
15666,2079
15666,1952
15666,1944
15666,1990
15666,2018
15666,1943
15666,1956
15666,2033
15666,1951
15666,2091
15666,2644
15667,1991
15667,1947
15667,1982
15667,1954
15667,2081
15667,2001
15667,1994
15667,1956
15667,2033
15667,1951
15667,2003
15668,1967
15668,2563
15668,1955
15668,1946
15668,2001
15668,1944
15668,1943
15668,1956
15668,1961
15669,1953
15669,2058
15669,1947
15669,1946
15669,1944
15669,1986
15669,1974
15669,1943
15670,1953
15670,1962
15670,1945
15670,1954
15670,1948
15670,2051
15670,2002
15670,2161
15670,1943
15670,1966
15670,1975
15670,1958
15670,2011
15670,1949
15671,2071
15671,2082
15671,1955
15671,1946
15671,2079
15671,1965
15671,1952
15671,2171
15671,1943
15671,1956
15672,1973
15672,1945
15672,1950
15672,2110
15672,2045
15672,1954
15672,1985
15672,1948
15672,2031
15672,1943
15672,1989
15672,1958
15672,1951
15672,1949
15673,1947
15673,2390
15673,1977
15673,2065
15673,2135
15673,1952
15673,1944
15673,1974
15673,1951
15674,1978
15674,1977
15674,1979
15674,2225
15674,1944
15674,1943
15674,1961
15675,1991
15675,1947
15675,1954
15675,1943
15675,1961
15675,1949
15676,1972
15676,1980
15676,1950
15676,2371
15677,1947
15677,1972
15677,2000
15677,1945
15677,2508
15677,1986
15677,1963
15677,1943
15677,2154
15678,1953
15678,1962
15678,2066
15678,1948
15678,1952
15679,2165
15679,1968
15679,1955
15679,1946
15679,1944
15679,1943
15679,1951
15680,1955
15680,1946
15680,1970
15680,1952
15680,1944
15680,2004
15680,1994
15680,1996
15680,1943
15681,2298
15681,1947
15681,1957
15681,1955
15681,1946
15681,1970
15681,2106
15681,1944
15681,2004
15681,1986
15681,1943
15681,1983
15681,2053
15681,1951
15682,1947
15682,1980
15682,1950
15682,2326
15682,1994
15682,1996
15682,1943
15682,2005
15683,1957
15683,1945
15683,2049
15683,2097
15683,2111
15683,1948
15683,2014
15683,2131
15683,1961
15683,2060
15683,2232
15684,1954
15684,1948
15684,2040
15684,2011
15684,1949
15684,2060
15685,2236
15685,1965
15685,2255
15685,1958
15685,1951
15685,1949
15686,1967
15686,2310
15686,1978
15686,1955
15686,1946
15686,1971
15686,2063
15686,1944
15686,1986
15686,2068
15686,2023
15686,2061
15686,1983
15686,1961
15686,1960
15686,1949
15687,1957
15688,1947
15688,1986
15688,1994
15688,2176
15688,1943
15689,1945
15689,2082
15689,1948
15689,2040
15689,1965
15689,1952
15689,2075
15689,1943
15689,1951
15690,1980
15690,1950
15690,1982
15690,1954
15690,2130
15690,1977
15690,2106
15690,1944
15690,1961
15690,1951
15691,2055
15691,1991
15691,1947
15691,2046
15691,2136
15691,2267
15691,1995
15691,1944
15691,2030
15691,1943
15691,1960
15691,1949
15692,1946
15692,1944
15692,1963
15692,1943
15692,1960
15693,1948
15693,2051
15693,1951
15694,1967
15694,2373
15694,1947
15694,1945
15694,1954
15694,2010
15694,1943
15694,1966
15694,2137
15694,2169
15694,1975
15694,2381
15694,1961
15694,1960
15694,1951
15695,2028
15695,1954
15695,1948
15695,1958
15695,2011
15695,1949
15696,1987
15696,1967
15696,1947
15696,1972
15696,2000
15696,1948
15696,1946
15696,1970
15696,1997
15696,1963
15696,1943
15697,2039
15697,1947
15697,1964
15697,1945
15697,1950
15697,1984
15697,2070
15697,2006
15697,1952
15697,1944
15697,2120
15697,2073
15697,1943
15697,1956
15697,1960
15698,1945
15698,1946
15698,1970
15698,1960
15698,2027
15699,1947
15699,1952
15699,1943
15699,2319
15700,1962
15700,1945
15700,1948
15700,1943
15700,1966
15700,2158
15700,1975
15700,1949
15701,1967
15701,2287
15701,1957
15701,1968
15701,1955
15701,2263
15701,1946
15701,1944
15701,2095
15701,1951
15702,2078
15702,1953
15702,1947
15702,1972
15702,2000
15702,1950
15702,2016
15702,1952
15702,1944
15702,1990
15702,2227
15702,1999
15702,2200
15702,1963
15702,1943
15702,1956
15702,2038
15702,1951
15702,1949
15702,2037
15703,1947
15703,2046
15703,2193
15703,2066
15703,1952
15703,1944
15703,2021
15703,1943
15703,2124
15703,2053
15703,1993
15704,1967
15704,2076
15704,2190
15704,1947
15704,1964
15704,1944
15704,1943
15705,1947
15705,1980
15705,1950
15705,1982
15705,1954
15705,1946
15705,1970
15705,2326
15705,1943
15705,1989
15706,1965
15706,1951
15706,1949
15707,1944
15707,1943
15707,1956
15707,1961
15707,1951
15707,1949
15708,1947
15708,1964
15708,1957
15708,1945
15708,2094
15708,1955
15708,1954
15708,2065
15708,1946
15708,1971
15708,1952
15708,1944
15708,1943
15708,2041
15708,2011
15709,1947
15709,1980
15709,1950
15709,1982
15709,1954
15709,2130
15709,1944
15709,1943
15709,1951
15710,1951
15710,1949
15711,1947
15711,1978
15711,2001
15711,2006
15711,1952
15711,1944
15711,1943
15712,1967
15712,1972
15712,1945
15712,1980
15712,1950
15712,2431
15712,1954
15712,1948
15712,1997
15712,1944
15713,1953
15713,1947
15713,1955
15713,1977
15713,1946
15713,1944
15713,1994
15713,2482
15713,1943
15713,1956
15713,1961
15714,1959
15714,2085
15714,2184
15714,1988
15714,2570
15714,1943
15715,2078
15715,1953
15715,1957
15715,1945
15715,1950
15715,1946
15715,1970
15715,2054
15715,2133
15715,2223
15715,2125
15715,2016
15715,2243
15715,2282
15715,1994
15715,1996
15715,1943
15715,2005
15715,1951
15715,2037
15716,1964
15716,2029
15716,1984
15716,2052
15716,1977
15716,2081
15716,1944
15716,1986
15716,1956
15716,1951
15717,1947
15717,2193
15717,1945
15717,1992
15717,1943
15717,2137
15717,2124
15718,1967
15718,1947
15718,1972
15718,2000
15718,1957
15718,1968
15718,1948
15718,1997
15718,1979
15718,1944
15718,1974
15718,1963
15718,1943
15718,2329
15719,2046
15719,2136
15719,2193
15719,1945
15719,1955
15719,1946
15719,1999
15719,1943
15719,2124
15719,1956
15720,1945
15720,1980
15720,1950
15720,2104
15720,1954
15720,2130
15720,1977
15720,2092
15720,1944
15720,1989
15720,2015
15721,2066
15721,1977
15721,2065
15721,2013
15721,1956
15721,1951
15722,1947
15722,1945
15722,1946
15722,2325
15722,1974
15722,1943
15723,1991
15723,1987
15723,2265
15723,1947
15723,1976
15723,1955
15723,1946
15723,2002
15723,1944
15723,1974
15723,2013
15723,1994
15723,1996
15723,1943
15723,2005
15723,1956
15723,1949
15723,2003
15724,2036
15724,2068
15724,1943
15724,2023
15724,1960
15724,1949
15725,1957
15725,1946
15725,1971
15725,1988
15725,2014
15725,2061
15725,2025
15725,1983
15725,1951
15726,1950
15726,1955
15726,2184
15726,1977
15726,1946
15726,2001
15726,2006
15726,1995
15726,1943
15727,1972
15727,1980
15727,1950
15727,2248
15727,1995
15728,2253
15728,1967
15728,1957
15728,1946
15728,1970
15728,1986
15728,1943
15729,1967
15729,2076
15729,1947
15729,1972
15729,1964
15729,1945
15729,1955
15729,1948
15729,1992
15729,1944
15729,1994
15729,1943
15729,1956
15729,2381
15729,1951
15729,2230
15730,1947
15730,1950
15730,1955
15730,1946
15730,2002
15730,1979
15730,1952
15730,1944
15730,1974
15730,1994
15730,2199
15730,1943
15731,1947
15731,1945
15731,1946
15731,1965
15731,1952
15731,1944
15731,1999
15731,1943
15731,2025
15731,2008
15731,2020
15732,1987
15732,1947
15732,1950
15732,2116
15732,1965
15732,1952
15732,1981
15732,2013
15732,1943
15732,2025
15733,1957
15733,1979
15734,1953
15734,2007
15734,1945
15734,1959
15734,1943
15734,1949
15735,1947
15735,1945
15735,1978
15735,2044
15735,2237
15735,1943
15735,1966
15735,2053
15736,1953
15736,1947
15736,1972
15736,2000
15736,2164
15736,1982
15736,1948
15736,2401
15736,1963
15737,1953
15737,1969
15737,1947
15737,1945
15737,1978
15737,1959
15737,1955
15737,2143
15737,1948
15737,1971
15737,1943
15737,1966
15737,1975
15737,1958
15737,1949
15738,2066
15738,1950
15738,1955
15738,1977
15738,1946
15738,1952
15738,1944
15738,2174
15738,2018
15738,2241
15738,1963
15738,1943
15739,1972
15739,1945
15739,1948
15739,2042
15739,1992
15739,1943
15739,1958
15739,1949
15740,2071
15740,1945
15740,1944
15740,1943
15740,1966
15740,1975
15740,1961
15741,1953
15741,1962
15741,1969
15741,1967
15741,1947
15741,1945
15741,2032
15741,1955
15741,1948
15741,1946
15741,1943
15741,2067
15742,1953
15742,1962
15742,1969
15742,1945
15742,2111
15742,1948
15742,1952
15742,2105
15742,1949
15742,2009
15743,1972
15743,1945
15743,1959
15743,1948
15743,2035
15743,1958
15743,1961
15743,1949
15744,1972
15744,1945
15744,2320
15744,1948
15744,1992
15744,1949
15745,2071
15745,1947
15745,1964
15745,1978
15745,1976
15745,1984
15745,2479
15745,1977
15745,1946
15745,1970
15745,1944
15745,1990
15745,1986
15745,1974
15745,1994
15745,2198
15745,1996
15745,1943
15745,2005
15745,1993
15745,1961
15745,2003
15746,1945
15746,1988
15747,1987
15747,1947
15747,1955
15747,1946
15747,1970
15747,2141
15747,2181
15747,1952
15747,1990
15747,2073
15747,2021
15747,1996
15747,1993
15747,1960
15748,1967
15748,1955
15748,1954
15748,2121
15748,1948
15748,2175
15748,1946
15748,1997
15748,1944
15748,1989
15748,1951
15748,2003
15749,2057
15749,1957
15749,1945
15749,1959
15749,2077
15749,1954
15749,2161
15749,1943
15749,1966
15749,1975
15750,1953
15750,1947
15750,1945
15750,1950
15750,1948
15750,2346
15750,2090
15750,1952
15750,1981
15750,2062
15750,1943
15751,1945
15751,1950
15751,2087
15751,2001
15751,1944
15751,2015
15751,1961
15752,1969
15752,1957
15752,1945
15752,2049
15752,1959
15752,1954
15752,2170
15752,1948
15752,1943
15752,1949
15753,1978
15753,1955
15753,2044
15753,1977
15753,1946
15753,2001
15753,2006
15753,1952
15753,1944
15753,1986
15753,1943
15753,1983
15753,1956
15753,2038
15753,1951
15754,1953
15754,1945
15754,1959
15754,1988
15754,1943
15754,1951
15754,1949
15755,2356
15755,1967
15755,1945
15755,1968
15755,2167
15755,1944
15755,1956
15755,2003
15756,1991
15756,1947
15756,1978
15756,1950
15756,1954
15756,1948
15756,2040
15756,2010
15756,2237
15756,1944
15756,2096
15756,1943
15756,1993
15757,1954
15757,2170
15757,1943
15757,1961
15757,1951
15758,2253
15758,1947
15758,1957
15758,1978
15758,1977
15758,2002
15758,1994
15758,2361
15758,1943
15759,1967
15759,2029
15759,1980
15759,1950
15759,1946
15759,2054
15759,1997
15759,2047
15759,2389
15759,1943
15759,2314
15759,1956
15759,2033
15759,1951
15760,1953
15760,1962
15760,1969
15760,1945
15760,2032
15760,1950
15760,2143
15760,1954
15760,1985
15760,1948
15760,2010
15760,2086
15760,1943
15760,1966
15760,1975
15760,1958
15760,1949
15760,2060
15761,2034
15761,2089
15761,1982
15761,1946
15761,1979
15761,1952
15761,1943
15761,1956
15761,1960
15762,1953
15762,1962
15762,1945
15762,1998
15762,1948
15762,1943
15762,1958
15762,1949
15763,2024
15763,2039
15763,1947
15763,1964
15763,1955
15763,2184
15763,1977
15763,1946
15763,2001
15763,1952
15763,1944
15763,1986
15763,2120
15763,1943
15763,1956
15763,2041
15764,2262
15764,1945
15764,2284
15764,2101
15765,1953
15765,1962
15765,1969
15765,1973
15765,1957
15765,1945
15765,1959
15765,2045
15765,1954
15765,1971
15765,2086
15765,2018
15765,2072
15765,1943
15765,1966
15765,1989
15765,1975
15765,1958
15765,1949
15766,1953
15766,1947
15766,1964
15766,1945
15766,2066
15766,1980
15766,1950
15766,1984
15766,1944
15766,1943
15766,1966
15767,1972
15767,1945
15767,2162
15767,1948
15767,1944
15767,1956
15768,1982
15768,1946
15768,2141
15768,1952
15768,2047
15768,1944
15768,1990
15768,1943
15768,2413
15769,1991
15769,1957
15769,1979
15769,2360
15769,1952
15769,1944
15769,1994
15769,1943
15769,1951
15770,1991
